id,hasProblem,avgCycle,lanes,avgTimes
53072273,False,87,"['622569804#0_1', ':53072273_w3_0', '240575238#0_3', ':53072273_w1_0', '240575238#0_2', '622569804#0_2', '622569804#0_3', ':53072273_w2_0', ':53072273_w0_0', '240575238#0_1']","[32.0, 47.0, 47.0, 47.0, 47.0, 32.0, 32.0, 32.0, 32.0, 47.0]"
53072274,True,3600,"['391421571#6_2', '593523758#2_3', '593523758#2_2', '391421571#6_1', '593523758#2_1', ':53072274_w2_0', ':53072274_w3_0', ':53072274_w0_0', ':53072274_w1_0']","[40.0, 40.0, 40.0, 40.0, 40.0, 0, 0, 0, 0]"
53072275,False,85,"['621426648_2', '621426648_4', ':53072275_w4_0', '621426648_3', '22927953#1.66_2', ':53072275_w1_0', ':53072275_w2_0', '621426648_1', '22927953#1.66_1', ':53072275_w3_0', ':53072275_w0_0']","[54.0, 54.0, 25.0, 54.0, 25.0, 86.0, 25.0, 54.0, 25.0, 54.0, 54.0]"
53072277,False,87,"['-428237344_2', '512250881_1', '428237322#0_1', '512250881_3', '428237322#0_3', '428237322#0_2', ':53072277_w2_0', '-428237344_1', '512250881_2', ':53072277_w0_0', ':53072277_w1_0', ':53072277_w3_0']","[37.0, 36.0, 43.0, 36.0, 46.0, 43.0, 31.0, 37.0, 36.0, 31.0, 33.0, 33.0]"
53072283,False,97,"[':53072283_w3_0', '65588116#4_1', '-460421473#1_1', ':53072283_w2_0', ':53072283_w1_0', '460423542#1_1', '-62203764#1_1', ':53072283_w0_0', '-62203764#1_2']","[33.0, 33.0, 54.0, 54.0, 33.0, 33.0, 54.0, 54.0, 54.0]"
53073086,False,124,"['-8045491_3', '-8045491_2', '332473708#0_2', '-8045491_1', ':53073086_w3_0', '332473708#0_3', '332473708#0_1', '-6345067#0_1', '-6345067#0_2']","[71.0, 71.0, 45.0, 71.0, 12.0, 45.0, 45.0, 56.0, 56.0]"
53073244,False,43,"['347094712#1_1', '-65588108#0_1', '347094712#1_2', ':53073244_w2_0', ':53073244_w3_0', ':53073244_w0_0', '332223489#2_1', '-65588108#0_2', '332223489#2_2', ':53073244_w1_0', '537686684#1_1', '537686684#1_2']","[6.0, 6.0, 6.0, 6.0, 7.0, 6.0, 7.0, 6.0, 7.0, 7.0, 7.0, 7.0]"
53073245,False,26,"['-428088886_1', '65588108#0_2', '-428088886_3', '65588108#0_1', ':53073245_w1_0', ':53073245_w0_0', '-428088886_2', '-6463530#1_1', ':53073245_w2_0']","[7.0, 6.0, 7.0, 6.0, 7.0, 7.0, 7.0, 7.0, 7.0]"
53073246,False,76,"[':53073246_w2_0', 'gneE580_1', '-6514305#2_1', '-332223490#0_1', ':53073246_w0_0', '465971498#0_1', '-332223490#0_2', 'gneE580_2', ':53073246_w3_0', ':53073246_w1_0']","[14.0, 12.0, 6.0, 20.0, 20.0, 6.0, 12.0, 6.0, 6.0, 7.0]"
53073248,False,55,"['-353690151#1_1', '-353690151#1_2', ':53073248_w3_0', ':53073248_w2_0', ':53073248_w0_0', '428088900#1_1', '293777048#5_1', 'gneE710_1', ':53073248_w1_0', '428088900#1_2']","[19.0, 11.0, 19.0, 7.0, 7.0, 13.0, 7.0, 7.0, 15.0, 7.0]"
53073250,False,26,"[':53073250_w1_0', '353690151#0_2', ':53073250_w2_0', '293753571#0_1', '353690151#0_1', '-353690151#3_1']","[6.0, 7.0, 7.0, 6.0, 7.0, 7.0]"
53073251,False,64,"['-428089348#1_2', '428341218_3', ':53073251_w0_0', '353690151#2_2', '428341218_1', ':53073251_w3_0', '353690151#2_1', '-428089348#1_3', ':53073251_w1_0', '428341218_2', '-332223491_1', ':53073251_w2_0', '-428089348#1_1']","[8.0, 9.0, 8.0, 15.0, 8.0, 15.0, 15.0, 9.0, 7.0, 8.0, 15.0, 8.0, 8.0]"
53073253,False,87,"['-265352909#1_1', '332223492#2_1', ':53073253_w3_0', '337673342#2_1', ':53073253_w2_0', '-337673342#4_1', ':53073253_w0_0', ':53073253_w1_0', '332223492#2_2', '-265352909#1_2']","[40.0, 40.0, 36.0, 40.0, 36.0, 40.0, 36.0, 36.0, 40.0, 40.0]"
53073254,True,3600,"['265352909#1_2', '-265352909#2_2', '6447455#3_1', '-265352909#2_1', ':53073254_w2_0', ':53073254_w1_0', ':53073254_w3_0', '-607690679#0_1', ':53073254_w0_0', '265352909#1_1']","[37.0, 37.0, 37.0, 37.0, 0, 0, 0, 0, 0, 0]"
53073255,True,3600,"['428246436_2', ':53073255_w0_0', '428246441#1_1', ':53073255_w3_0', ':53073255_w1_0', ':53073255_w2_0', 'gneE582_1', '428246436_1', '-332601014#0_1', '428246441#1_2']","[0, 22.0, 0, 22.0, 22.0, 22.0, 0, 0, 0, 0]"
53073259,False,87,"[':53073259_w1_0', 'gneE583_1', ':53073259_w0_0', ':53073259_w2_0', '-332601013#0_1', '159118040#0_1']","[42.0, 26.0, 21.0, 21.0, 26.0, 26.0]"
53073260,False,87,"['-428098988#0_1', ':53073260_w3_0', ':53073260_w0_0', ':53073260_w2_0', '644748880_1', '644748880_2', '658284000_1', '658284001_1', ':53073260_w1_0']","[26.0, 21.0, 42.0, 42.0, 26.0, 26.0, 26.0, 26.0, 42.0]"
53077594,True,3600,"['-428098985_1', ':53077594_w1_0', '-621283354_1', ':53077594_w2_0', ':53077594_w3_0', '-428098985_2', '428098977_1', ':53077594_w0_0', '6346308#8_1', '428098977_2']","[38.0, 47.0, 32.0, 33.0, 32.0, 47.0, 38.0, 33.0, 32.0, 47.0]"
53082162,False,90,"['-332223495_2', ':53082162_w1_0', '-332223495_1', '428301128#1_1', '428301128#1_2', '61025856#0.46_1']","[58.0, 58.0, 58.0, 26.0, 26.0, 23.0]"
53082266,False,87,"['gneE377_1', ':53082266_w0_0', 'gneE384_2', ':53082266_w2_0', 'gneE380_1', 'gneE384_1', ':53082266_w1_0', 'gneE383_1', 'gneE380_2', ':53082266_w3_0']","[36.0, 42.0, 42.0, 42.0, 42.0, 42.0, 36.0, 36.0, 42.0, 36.0]"
53082270,True,3600,"[':53082270_w3_0', ':53082270_w1_0', '-360589188_1', '360589182_2', '360589182_1', ':53082270_w2_0', ':53082270_w0_0', '-360589188_2', '560113721#5_1', '360589182_3']","[28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0]"
53082272,False,30,"['372143243#0_1', '372143243#0_2', ':53082272_w1_0', '-372143241_1', '-372143241_2', '260316830#2_2', '260316830#2_1']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]"
53086663,False,69,"[':53086663_w3_0', ':53086663_w1_0', '-621319686#1_1', '-621319686#1_2', ':53086663_w2_0', ':53086663_w0_0', '607121654#2_1', '163419184#10_2', '163419184#10_1']","[41.0, 41.0, 41.0, 41.0, 19.0, 19.0, 19.0, 41.0, 41.0]"
53086664,False,38,"['621378265#0_1', ':53086664_w3_0', '621378265#0_3', ':53086664_w1_0', ':53086664_w2_0', ':53086664_w0_0', '621378265#0_2', '143014891#2_1']","[15.0, 15.0, 5.0, 7.0, 7.0, 7.0, 15.0, 7.0]"
53086666,False,69,"['370819890#2_1', ':53086666_w2_0', '-399134508#1_2', '370819890#2_2', '533546297#2_1', ':53086666_w0_0', '-399134508#1_1', ':53086666_w3_0', ':53086666_w1_0']","[34.0, 25.0, 34.0, 34.0, 25.0, 25.0, 34.0, 34.0, 34.0]"
53086667,False,69,"['8045788#0_3', '399134510#1_2', '8045788#0_4', ':53086667_w1_0', '8045788#0_1', ':53086667_w0_0', ':53086667_w3_0', '399134510#1_1', '8045788#0_2', ':53086667_w2_0']","[36.0, 24.0, 36.0, 36.0, 36.0, 24.0, 36.0, 24.0, 36.0, 24.0]"
53086670,False,69,"['458063753#1_3', '337671934#2_1', ':53086670_w1_0', '337671934#2_2', '458063753#1_2', ':53086670_w0_0', ':53086670_w3_0', ':53086670_w2_0', '458063753#1_1']","[38.0, 22.0, 38.0, 22.0, 38.0, 22.0, 38.0, 22.0, 38.0]"
53086671,False,66,"['534549105#0_3', '534549105#0_1', ':53086671_w2_0', ':53086671_w1_0', ':53086671_w3_0', '534549105#0_2', '512249710#1_1', '512249710#1_2', ':53086671_w0_0']","[27.0, 27.0, 31.0, 35.0, 35.0, 27.0, 23.0, 23.0, 31.0]"
53086673,True,3600,"[':53086673_w0_0', ':53086673_w3_0', ':53086673_w1_0', ':53086673_w2_0', '511213262#1_1', '391421595_1', '511213262#1_2']","[0, 0, 37.0, 37.0, 37.0, 37.0, 37.0]"
53086674,False,87,"['-337671935_1', '428087110#3_1', '-484624021_2', '428087110#3_2', ':cluster_53086674_gneJ388_w2_0', '462696739_2', ':cluster_53086674_gneJ388_w0_0', ':cluster_53086674_gneJ388_w1_0', '462696739_1', '-484624021_1', ':cluster_53086674_gneJ388_w3_0']","[39.0, 40.0, 40.0, 40.0, 39.0, 39.0, 39.0, 40.0, 39.0, 40.0, 40.0]"
53088988,True,3600,"['gneE414_1', '322781943#0_1', '-14010209#2_1']","[0, 0, 0]"
53088990,False,87,"['164242784_1', '164242784_2', '-6397278#3_1', '-6397278#3_2', ':53088990_w2_0', ':53088990_w1_0', '-428301128#0_2', ':53088990_w3_0', ':53088990_w0_0', 'gneE410_1', '-428301128#0_1', 'gneE410_2']","[54.0, 54.0, 25.0, 25.0, 54.0, 25.0, 54.0, 25.0, 54.0, 25.0, 54.0, 25.0]"
53088992,False,87,"['332223495_1', 'gneE743_0', 'gneE458_3', '332223495_2', 'gneE458_2', '-164241876_1', ':53088992_w0_0', '-164242786#0_1', '-164241876_2', '-164242786#0_2', ':53088992_w2_0', ':53088992_w1_0', ':53088992_w3_0', 'gneE458_1']","[14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 39.0, 14.0, 14.0, 14.0, 19.0, 29.0, 29.0, 14.0]"
53088999,False,48,"[':53088999_w2_0', 'gneE389_1', ':53088999_w3_0', 'gneE387_1', 'gneE387_2', ':53088999_w0_0', 'gneE385_1', 'gneE392_1', ':53088999_w1_0', 'gneE392_2']","[6.0, 7.0, 6.0, 7.0, 7.0, 6.0, 7.0, 7.0, 6.0, 7.0]"
53089007,False,23,"['15257627#2_1', '-15257627#3_2', 'gneE432_1', ':53089007_w2_0', '-15257627#3_1', ':53089007_w0_0', '15257627#2_2', ':53089007_w1_0', 'gneE429_1', ':53089007_w3_0']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]"
53091442,False,28,"[':53091442_w0_0', '-6352930#2_1', '-371427803#14_2', '-371427803#14_1', ':53091442_w1_0', '371427803#10_2', '371427803#10_1', ':53091442_w2_0']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]"
53091449,False,37,"['22760466#3_3', ':53091449_w0_0', ':53091449_w3_0', ':53091449_w2_0', ':53091449_w1_0', '22760466#3_2', '243329197#5_1', '22760466#3_1']","[4.0, 7.0, 15.0, 7.0, 7.0, 15.0, 7.0, 15.0]"
53091453,False,69,"['215869721#1_1', ':53091453_w2_0', ':53091453_w3_0', '215869721#1_2', '215869721#1_3', '243329197#9_1', ':53091453_w0_0', ':53091453_w1_0', '215869721#1_4']","[37.0, 23.0, 37.0, 37.0, 37.0, 23.0, 23.0, 37.0, 37.0]"
53091454,True,3600,"['243329197#11_1', '458058811#0.84_3', '458058811#0.84_2', ':cluster_53091454_6127222560_w0_0', ':cluster_53091454_6127222560_w3_0', '-22927957#0.33_1', ':cluster_53091454_6127222560_w2_0', ':cluster_53091454_6127222560_w1_0', '458058811#0.84_1']","[0, 37.0, 37.0, 0, 37.0, 0, 37.0, 37.0, 0]"
53099320,True,3600,"['-332597972#0_2', '-332597972#0_1', '-332597972#0_3', ':53099320_w2_0', ':53099320_w1_0', '332200728#1_2', ':53099320_w0_0', '-6359288#0_1', ':53099320_w3_0', '332200728#1_1']","[15.0, 15.0, 5.0, 7.0, 7.0, 0, 15.0, 0, 7.0, 0]"
53099752,False,92,"['-428237354#1_2', '428237339#0_2', '37551507#0_2', ':53099752_w2_0', '37551507#0_1', '428237339#0_3', '428237339#0_1', '-428237354#1_3', ':53099752_w0_0', ':53099752_w3_0', ':53099752_w1_0', '-240704053#1_1', '-428237354#1_1']","[13.0, 14.0, 35.0, 35.0, 35.0, 31.0, 14.0, 30.0, 35.0, 14.0, 13.0, 35.0, 13.0]"
53102406,True,3600,"['-163419193#3_1', '163419193#2_1', ':53102406_w3_0', ':53102406_w0_0', '585843631#5_1', '-578105516#0_1', ':53102406_w2_0', ':53102406_w1_0']","[37.0, 0, 37.0, 37.0, 37.0, 0, 37.0, 37.0]"
53102408,False,87,"[':53102408_w0_0', '-422748212#7_1', ':53102408_w3_0', ':53102408_w1_0', '-163419193#1_1', '422748212#6_1', '163419193#0_1', ':53102408_w2_0']","[36.0, 40.0, 36.0, 36.0, 40.0, 40.0, 40.0, 36.0]"
53102410,True,3600,"[':53102410_w0_0', ':53102410_w1_0', '-546095808#0_1', '-163419193#0_1', '391470504_1', '179222050#5_1', ':53102410_w3_0', ':53102410_w2_0']","[37.0, 37.0, 0, 37.0, 0, 37.0, 37.0, 37.0]"
53107464,True,3600,"['-524878319#1_2', '332200724#0_1', '-396290406#1_3', ':53107464_w3_0', '396290407#0_2', '396290407#0_3', '-396290406#1_1', '-524878319#1_1', '396290407#0_1', ':53107464_w1_0', ':53107464_w0_0', '-396290406#1_2', '332200724#0_2', ':53107464_w2_0']","[38.0, 70.0, 32.0, 32.0, 32.0, 32.0, 32.0, 38.0, 38.0, 38.0, 33.0, 32.0, 38.0, 33.0]"
53107469,True,3600,"['585843630#1_3', ':53107469_w0_0', '6457582#2_2', ':53107469_w2_0', '-585843630#4_1', '-422748212#2_1', '-585843630#4_2', '585843630#1_2', '6457582#2_1', '-585843630#4_3', ':53107469_w1_0', '585843630#1_1', ':53107469_w3_0']","[28.0, 28.0, 0, 0, 28.0, 0, 28.0, 28.0, 28.0, 28.0, 0, 28.0, 0]"
53108484,False,37,"['436163947#1_2', '-460423542#0_1', ':53108484_w0_0', '-393047810_2', '6366765#11_1', ':53108484_w1_0', ':53108484_w2_0', '-393047810_1', '436163947#1_1', ':53108484_w3_0']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]"
53108778,False,87,"['-462696718#1_1', '452330585#6_1', ':53108778_w0_0', ':53108778_w2_0', ':53108778_w1_0', ':53108778_w3_0', '462696719#2_1', '462696719#2_3', '462696719#2_2']","[29.0, 29.0, 29.0, 29.0, 30.0, 49.0, 49.0, 49.0, 49.0]"
53114222,True,3600,"[':53114222_w3_0', ':53114222_w1_0', '-369877037_1', '-465971498#1_1', '-576974321_1', '465971497_1', '465971497_2', '-369877037_2', ':53114222_w0_0', ':53114222_w2_0']","[0, 0, 0, 0, 37.0, 37.0, 37.0, 37.0, 0, 0]"
53114228,False,87,"['-gneE130_1', ':53114228_w2_0', ':53114228_w1_0', 'gneE185_1', ':53114228_w0_0', ':53114228_w3_0', 'gneE323_1', '484863624#1_3', '484863624#1_1', '484863624#1_2']","[59.0, 20.0, 59.0, 20.0, 20.0, 59.0, 20.0, 59.0, 59.0, 59.0]"
53114262,False,109,"[':53114262_w1_0', '6472596#0_1', ':53114262_w2_0', ':53114262_w0_0', '6472596#0_2', 'gneE58_1', 'gneE257.39_1', 'gneE257.39_2', ':53114262_w3_0']","[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]"
53114263,False,109,"['gneE261_2', ':53114263_w3_0', ':53114263_w1_0', '-6371912#12_1', '462696722#2_2', ':53114263_w0_0', '462696722#2_1', 'gneE261_1', ':53114263_w2_0']","[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 50.0]"
53114264,False,109,"['6396263#4_2', ':53114264_w2_0', ':53114264_w3_0', '6371912#11_1', '-51817338#3.48_1', '6396263#4_1', ':53114264_w0_0', ':53114264_w1_0', '-51817338#3.48_2']","[45.0, 45.0, 55.0, 55.0, 55.0, 45.0, 45.0, 55.0, 55.0]"
53114276,False,69,"['22927962#3_1', '537696882#1_1', ':53114276_w0_0', '537696882#1_2', ':53114276_w1_0', ':53114276_w2_0', ':53114276_w3_0', '68665998#3_1', '-22927962#7_1']","[20.0, 38.0, 20.0, 38.0, 38.0, 20.0, 0, 38.0, 20.0]"
53114280,False,23,"[':53114280_w1_0', ':53114280_w2_0', '256891817#3_4', '256891817#3_3', '256891817#3_2', ':53114280_w3_0', ':53114280_w0_0', '256891817#3_1']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]"
53114282,False,24,"['-206883227#5.24_2', '-206883227#5.24_1', '206883227#4_1', ':53114282_w2_0', '256891818#0_1', ':53114282_w1_0', ':53114282_w3_0', ':53114282_w0_0', '256891818#0_2']","[7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 6.0, 7.0, 6.0]"
53114285,False,23,"['256891818#4_2', ':53114285_w2_0', '6405767#2_1', '-6405767#3_1', ':53114285_w3_0', '256891818#4_1', ':53114285_w1_0', ':53114285_w0_0']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]"
53114289,False,69,"['256891818#6.54_2', '-14024017#1.93_1', ':53114289_w0_0', '335460685#3_2', '-14024017#1.93_2', '-239801865_1', '335460685#3_1', ':53114289_w3_0', ':53114289_w2_0', ':53114289_w1_0', '256891818#6.54_3', '256891818#6.54_1', '-239801865_2']","[35.0, 35.0, 25.0, 25.0, 35.0, 25.0, 25.0, 35.0, 25.0, 35.0, 35.0, 35.0, 25.0]"
53119471,False,59,"[':53119471_w2_0', '70133947#0_1', '-6375772#1_0', '465971496_2', ':53119471_w1_0', '465971496_1']","[23.0, 27.0, 27.0, 23.0, 27.0, 23.0]"
53119474,True,3600,"[':53119474_w2_0', ':53119474_w3_0', ':53119474_w1_0', '-37551509_1', '6502970#6_1', '22927967_1', '22927967_2', '332946376#1_1', ':53119474_w0_0']","[13.0, 13.0, 13.0, 0, 0, 13.0, 13.0, 0, 0]"
53128144,False,69,"['6522895_3', '6522895_1', '378845730_1', ':53128144_w1_0', '-332200726_1', ':53128144_w3_0', ':53128144_w0_0', '6522895_2', '378845730_2', ':53128144_w2_0', '-332200726_2']","[22.0, 22.0, 38.0, 38.0, 38.0, 38.0, 22.0, 22.0, 38.0, 22.0, 38.0]"
53128145,True,3600,"['428247162_1', '-235036846#0_2', '-8111488#0_1', '-235036846#0_1', '428247162_2']","[0, 42.0, 42.0, 42.0, 42.0]"
53128666,False,87,"[':53128666_w0_0', '428230587_4', ':53128666_w3_0', '428230587_3', ':53128666_w2_0', '428230587_1', '428230587_2', '462696713#3_1', '-531922150#1_1', ':53128666_w1_0']","[20.0, 59.0, 59.0, 59.0, 20.0, 59.0, 59.0, 20.0, 20.0, 59.0]"
53128667,False,87,"[':53128667_w1_0', '621283286#0_1', ':53128667_w2_0', ':53128667_c0_0', 'gneE407_4', '621283286#0_2', '53100926#2_1', '621283286#0_3', ':53128667_w0_0', ':53128667_c3_0', 'gneE407_3', ':53128667_c2_0', ':53128667_w3_0', ':53128667_c1_0', 'gneE407_1', 'gneE407_2']","[20.0, 20.0, 20.0, 60.0, 60.0, 20.0, 20.0, 20.0, 0, 0, 60.0, 0, 0, 60.0, 60.0, 60.0]"
53128668,False,45,"[':53128668_c1_0', '-295939847_2', '428245585.24_2', '-295939847_1', '428245585.24_3', ':53128668_w0_0', '-295939847_3', ':53128668_c0_0', ':53128668_w2_0', '-127697547#0.93_2', '428245585.24_0', '-127697547#0.93_1', '428245585.24_1', '-127697547#0.93_3']","[0, 21.0, 17.0, 21.0, 18.0, 0, 7.0, 7.0, 0.0, 7.0, 17.0, 7.0, 17.0, 7.0]"
53128671,False,87,"['620762201_4', '620762201_1', '428246462_3', '428246448#1_2', '428246460_2', '620762201_3', '428246448#1_0', '428246460_1', ':53128671_w1_0', '428246462_1', '428246462_2', '428246448#1_1', '428246448#1_3', '620762201_2', ':53128671_w2_0']","[40.0, 32.0, 40.0, 32.0, 40.0, 32.0, 32.0, 32.0, 27.0, 32.0, 32.0, 32.0, 40.0, 32.0, 27.0]"
53129297,False,87,"['-53100926#1_1', '61032261#3_1', '-456870925#0_1', ':53129297_w3_0', ':53129297_w1_0', '-245265799#0_1', ':53129297_w2_0', '61032261#3_2', ':53129297_w0_0']","[20.0, 60.0, 20.0, 60.0, 60.0, 60.0, 20.0, 60.0, 20.0]"
53129446,False,87,"[':53129446_w1_0', ':53129446_w2_0', ':53129446_w0_0', '428246432_1', '-428098981_1', ':53129446_w3_0', '-171739214#4_1', '428246432_2', '171739214#3_1']","[31.0, 32.0, 32.0, 37.0, 45.0, 31.0, 36.0, 45.0, 36.0]"
53131121,False,37,"['260316653#1_2', '-85591518#1_1', '-85591518#1_2', '260316653#1_3', ':53131121_w1_0', '8044215#7_1', ':53131121_w3_0', ':53131121_w2_0', '-6485995#1_1', '260316653#1_1', ':53131121_w0_0']","[11.0, 6.0, 6.0, 11.0, 17.0, 7.0, 11.0, 17.0, 7.0, 11.0, 7.0]"
53142127,False,39,"['gneE243_1', ':53142127_w2_0', 'gneE272.65_2', '158943668#1_2', ':53142127_w0_0', 'gneE243_2', ':53142127_w3_0', '158943668#1_1', 'gneE272.65_3', ':53142127_w1_0', 'gneE272.65_1']","[6.0, 12.0, 15.0, 6.0, 24.0, 6.0, 15.0, 6.0, 15.0, 15.0, 15.0]"
53142130,False,37,"[':53142130_w3_0', ':53142130_w1_0', ':53142130_w0_0', '428243315#1_1', 'gneE269.20_3', '428243315#1_3', ':53142130_w2_0', 'gneE269.20_2', 'gneE269.20_4', '428243315#1_2', '428243315#1_4', 'gneE269.20_1']","[6.0, 15.0, 7.0, 15.0, 7.0, 15.0, 7.0, 7.0, 7.0, 15.0, 15.0, 7.0]"
53142136,False,87,"['333212250#1_1', 'gneE215_3', 'gneE215_2', 'gneE215_1', ':53142136_w3_0', 'gneE215_4', ':53142136_w2_0', ':53142136_w0_0', ':53142136_w1_0', '333212250#1_2', '333212250#1_3']","[25.0, 54.0, 54.0, 54.0, 54.0, 54.0, 25.0, 25.0, 54.0, 25.0, 25.0]"
53142418,False,72,"['-428341307#1_1', '546095808#1_1', '-428341307#1_2', ':53142418_w2_0', ':53142418_w0_0', '393047826_3', ':53142418_w1_0', '393047826_2', '-572049556#1_1', '393047826_1', ':53142418_w3_0']","[41.0, 24.0, 41.0, 20.0, 20.0, 41.0, 36.0, 41.0, 24.0, 41.0, 36.0]"
53142423,False,87,"[':53142423_w1_0', '428341107_3', ':53142423_w2_0', '422748213#3_2', ':53142423_w3_0', ':53142423_w0_0', '428341107_2', '428341107_1', '-393047815#1_2', '-393047815#1_1', '-604185672#1_1', '-604185672#1_2', '422748213#3_1', '-393047815#1_3']","[31.0, 45.0, 32.0, 36.0, 31.0, 32.0, 37.0, 37.0, 37.0, 37.0, 36.0, 36.0, 36.0, 45.0]"
