id,hasProblem,avgCycle,lanes,avgTimes
53160878,False,105,"[':53160878_w1_0', '239827009#1_1', ':53160878_w0_0', '22927959#0.43_1', ':53160878_w3_0', '239827009#1_2', '239827009#1_3', '22927959#0.43_3', '239827009#1_4', '22927959#0.43_2', ':53160878_w2_0']","[36.0, 36.0, 63.0, 63.0, 0, 36.0, 36.0, 63.0, 36.0, 63.0, 63.0]"
53163482,False,87,"['-337668916#3_1', '337668916#2_1']","[80.0, 80.0]"
53166776,False,87,"['-428098978_1', ':53166776_w3_0', ':53166776_w2_0', '-6414229#10_1', ':53166776_w0_0', ':53166776_w1_0', '6414229#9_1', '428098979_1', '-428098978_2', '428098979_2']","[37.0, 32.0, 31.0, 36.0, 31.0, 32.0, 36.0, 37.0, 45.0, 45.0]"
53166903,False,87,"['-560113172#0_1', '-332223485#1_1', ':53166903_w0_0', 'gneE393.28_2', ':53166903_w2_0', 'gneE393.28_1', ':53166903_w1_0']","[26.0, 26.0, 21.0, 26.0, 21.0, 26.0, 42.0]"
53168043,True,3600,"[':53168043_w1_0', ':53168043_w0_0', '22927950#2_2', '22927950#2_1', '-61032261#0_1', ':53168043_w3_0', ':53168043_w2_0', '531922150#5_1', '-332585572#1_1']","[0, 0, 7.0, 7.0, 14.0, 14.0, 0, 14.0, 0]"
53168922,False,54,"['-508340468#1_1', '6457702#3_1', '-8111111#0_1', '-508340468#1_2', ':53168922_w0_0', ':53168922_w2_0', ':53168922_w3_0', '460423539#0_1', ':53168922_w1_0']","[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0]"
53168924,False,54,"['460423541#0_1', '-6415868#0_1', ':53168924_w1_0', '-460423539#2_1', ':53168924_w3_0', ':53168924_w0_0', '-65588116#1_1', ':53168924_w2_0']","[19.0, 25.0, 25.0, 25.0, 25.0, 19.0, 19.0, 19.0]"
53168932,False,87,"[':53168932_w1_0', '-6415868#6_1', ':53168932_c0_0', '158612542#6_1', ':53168932_c2_0', '6415868#5_1', ':53168932_w0_0', ':53168932_c3_0', '-158612542#8_1', ':53168932_c1_0', ':53168932_w3_0', ':53168932_w2_0']","[36.0, 40.0, 36.0, 40.0, 0, 40.0, 0, 0, 40.0, 36.0, 0, 36.0]"
53184111,False,87,"['6428348#2_1', '428243309#0_1', ':53184111_w0_0', '428243309#0_3', ':53184111_w1_0', '6428348#2_2', ':53184111_w3_0', ':53184111_w2_0', '428243309#0_2']","[31.0, 47.0, 31.0, 47.0, 47.0, 31.0, 28.0, 31.0, 47.0]"
53184112,False,87,"['462696723#0_1', '-532864853#2_1', ':53184112_w0_0', ':53184112_w3_0', '462696723#0_2', ':53184112_w1_0', '462696720#0_2', '462696720#0_1', ':53184112_w2_0', '-532864853#2_2']","[30.0, 49.0, 30.0, 49.0, 30.0, 49.0, 49.0, 49.0, 30.0, 49.0]"
53184113,False,50,"['428243943#8_1', '428243943#8_3', ':53184113_w1_0', ':53184113_w3_0', '428243943#8_2', '191144466#6_2', '428243943#8_4', ':53184113_w0_0', ':53184113_w2_0', '191144466#6_1']","[6.0, 6.0, 14.0, 14.0, 6.0, 7.0, 6.0, 15.0, 15.0, 7.0]"
53184114,False,87,"['6508961#3_3', ':53184114_w0_0', ':53184114_w1_0', '191144466#4_3', ':53184114_w3_0', '6508961#3_2', ':53184114_w2_0', '6508961#3_1', '191144466#4_1', '191144466#4_2']","[33.0, 46.0, 33.0, 46.0, 33.0, 33.0, 46.0, 33.0, 46.0, 46.0]"
53184115,False,80,"[':53184115_w0_0', 'gneE517.55_1', ':53184115_w1_0', ':53184115_w2_0', 'gneE523_3', 'gneE520_1', 'gneE517.55_0', 'gneE523_2', 'gneE523_1', '-13726933_1', 'gneE520_2', 'gneE520_3', ':53184115_w3_0']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 0]"
53184116,False,100,"['gneE537_1', 'gneE534_1', 'gneE537_2', 'gneE534_2', 'gneE539_1', 'gneE532_1']","[62.0, 62.0, 62.0, 62.0, 28.0, 28.0]"
53184117,False,100,"['-338073583#9_1', ':53184117_w3_0', ':53184117_w0_0', '338073583#6_1', ':53184117_w1_0', '428227899#0_1', '-428227865#1_1', '428227899#0_2', ':53184117_w2_0', '-428227865#1_2', '-428227865#1_3']","[31.0, 31.0, 60.0, 31.0, 31.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0]"
53184118,False,76,"['428227833#0_1', '428230982#0_3', '-428227822#1_3', '428230982#0_1', ':53184118_w1_0', ':53184118_w0_0', '-428230992#1_3', '-428227822#1_2', ':53184118_w2_0', '-428230992#1_1', '428230982#0_2', ':53184118_w3_0', '-428227822#1_1', '428227833#0_3', '428227833#0_2', '-428230992#1_2']","[15.0, 5.0, 4.0, 14.0, 14.0, 15.0, 5.0, 15.0, 15.0, 14.0, 14.0, 14.0, 15.0, 5.0, 15.0, 14.0]"
53184119,False,97,"['428227803_3', ':53184119_w0_0', '-428227847_3', '-428227847_1', '428227803_1', '-532166311#10_1', '532166311#9_1', ':53184119_w1_0', '428227803_2', ':53184119_w2_0', ':53184119_w3_0', '-428227847_2']","[66.0, 66.0, 66.0, 66.0, 66.0, 24.0, 24.0, 24.0, 66.0, 66.0, 24.0, 66.0]"
53184120,False,97,"['-428089353_2', ':53184120_w0_0', '428227812_1', '-6511397#0_1', '-428089353_1', '-428089353_3', '51969309_1', ':53184120_w1_0', ':53184120_w3_0', ':53184120_w2_0', '428227812_2', '428227812_3']","[71.0, 71.0, 71.0, 19.0, 71.0, 71.0, 19.0, 19.0, 19.0, 71.0, 71.0, 71.0]"
53184121,False,29,"['-428089351_3', '428089352_1', ':53184121_w3_0', ':53184121_w0_0', '-293753570#1_1', ':53184121_w2_0', '428089352_2', '-428089351_2', '-428089351_1', '293753570#0_1', ':53184121_w1_0']","[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]"
53187904,False,87,"[':53187904_w3_0', '130308599#1_1', ':53187904_w0_0', '560116317#1_2', '130308599#1_2', '560116317#1_1', '130308599#1_3', ':53187904_w1_0', ':53187904_w2_0', '560116317#1_3']","[45.0, 30.0, 30.0, 45.0, 30.0, 45.0, 30.0, 45.0, 30.0, 45.0]"
53187905,False,87,"[':53187905_w1_0', '130308598#0_2', ':53187905_w2_0', '-206883229#2.84_1', '-206883229#2.84_3', '-500805371#1_1', '465991370#0_1', ':53187905_w3_0', ':53187905_w0_0', '-206883229#2.84_2', '465991370#0_2', '130308598#0_3', '130308598#0_1']","[40.0, 39.0, 39.0, 40.0, 40.0, 39.0, 40.0, 40.0, 39.0, 40.0, 40.0, 39.0, 39.0]"
53187906,False,87,"['584910546#0_4', '584910546#0_2', '512250646#5_3', ':53187906_w0_0', '512250646#5_2', ':53187906_w1_0', ':53187906_w3_0', ':53187906_w2_0', '584910546#0_3', '584910546#0_1', '512250646#5_1']","[41.0, 41.0, 38.0, 38.0, 38.0, 41.0, 41.0, 38.0, 41.0, 41.0, 38.0]"
53187907,False,75,"['gneE759_0', '512250646#4_3', '6483622#0_1', '512250646#4_2', '512250646#4_1']","[20.0, 45.0, 20.0, 45.0, 45.0]"
53187908,True,3600,"[':53187908_w2_0', '391421571#1_2', '428087142#2_2', '428087142#2_1', '391421571#1_1', '428087142#2_3', ':53187908_w1_0', '428087142#2_4', ':53187908_w3_0', ':53187908_w0_0']","[0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 0, 0]"
53187909,False,87,"[':53187909_w1_0', ':53187909_w2_0', ':53187909_w3_0', '621426646#2_1', '621426646#2_2', '621426646#2_3', '163419192#0_2', '621426646#2_4', '163419192#0_1', ':53187909_w0_0']","[24.0, 55.0, 24.0, 55.0, 55.0, 55.0, 24.0, 55.0, 24.0, 55.0]"
53187910,False,87,"[':53187910_w0_0', '500805368#2_2', ':53187910_w1_0', '500805368#2_1', '500805368#2_3', '500805368#2_4', ':53187910_w2_0', ':53187910_w3_0', '651668437#2_1']","[59.0, 59.0, 20.0, 59.0, 59.0, 59.0, 59.0, 20.0, 20.0]"
53187911,False,105,"['-428237333_1', '500805367#0_1', '500805367#0_2', '500805367#0_3', '240455063#5_1', '240455063#5_2', ':53187911_w1_0', ':53187911_w2_0', ':53187911_w3_0', ':53187911_w0_0', '-428237333_3', '500805367#0_4', '-428237333_2']","[54.0, 43.0, 43.0, 43.0, 32.0, 32.0, 54.0, 43.0, 32.0, 43.0, 18.0, 43.0, 54.0]"
53187912,False,109,"['169508519#3_1', ':53187912_w0_0', '6432745#2_4', '6432745#2_2', '6432745#2_3', ':53187912_w1_0', 'gneE750_1', ':53187912_w2_0', ':53187912_w3_0', '6432745#2_1']","[40.0, 60.0, 60.0, 60.0, 60.0, 40.0, 40.0, 60.0, 40.0, 60.0]"
53187913,True,3600,"[':53187913_w2_0', '6433848#2_1', '621898656#0_3', '246234860#0_1', ':53187913_w3_0', '246234860#0_2', ':53187913_w0_0', '621898656#0_1', '621898656#0_2']","[0, 0, 30.0, 0, 0, 0, 0, 30.0, 30.0]"
53189262,False,46,"[':53189262_w0_0', '-428244925_3', '109918321#1_3', '109918321#1_1', '102917976#1_2', '102917976#1_3', '-428244925_2', ':53189262_w1_0', '-428244933_2', ':53189262_w2_0', '102917976#1_1', ':53189262_w3_0', '-428244925_1', '109918321#1_2', '-428244933_1']","[20.0, 20.0, 20.0, 20.0, 29.0, 37.0, 20.0, 29.0, 37.0, 20.0, 37.0, 29.0, 20.0, 20.0, 37.0]"
53189264,False,70,"['gneE476_0', '55698445#2_1', '428244930_1', '8097307#7_1', ':cluster_53189264_699945786_w1_0', '428244930_2', ':cluster_53189264_699945786_w0_0', ':cluster_53189264_699945786_w4_0']","[21.0, 21.0, 20.0, 9.0, 32.0, 20.0, 9.0, 0]"
53189615,False,69,"['6434798#0_2', '6509620#4.13_2', ':53189615_w0_0', ':53189615_w1_0', ':53189615_w3_0', '-206883227#3_1', ':53189615_w2_0', '6509620#4.13_1', '6434798#0_1']","[35.0, 25.0, 25.0, 35.0, 35.0, 25.0, 25.0, 25.0, 35.0]"
53189617,False,31,"['-14212662#2_1', ':53189617_w0_0', '22927871#0_1', '-14212662#2_2', ':53189617_w2_0', ':53189617_w1_0', '22927871#0_2', '6475768_1']","[6.0, 6.0, 15.0, 6.0, 6.0, 0, 15.0, 7.0]"
53190095,False,65,"[':53190095_w2_0', ':53190095_w0_0', '-422748214#2_1', '578105516#1_1', ':53190095_w3_0', ':53190095_w1_0', '6435402#4_2', '6435402#4_1', '-422748215#2_2', '-422748215#2_1']","[20.0, 20.0, 25.0, 25.0, 30.0, 30.0, 35.0, 35.0, 35.0, 35.0]"
53190096,False,87,"['-42005979#1_1', '-422748216#1_1', '422748212#8_1', ':53190096_w1_0', '422748215#0_2', '422748215#0_1', ':53190096_w2_0', '-422748216#1_2', ':53190096_w3_0', ':53190096_w0_0']","[40.0, 40.0, 40.0, 36.0, 40.0, 40.0, 36.0, 40.0, 36.0, 36.0]"
53193188,False,87,"['6447455#0_1', ':53193188_w3_0', ':53193188_w2_0', '-6447455#2_1', ':53193188_w1_0', '158612542#4_1', ':53193188_w0_0', '-158612542#7_1']","[40.0, 36.0, 36.0, 40.0, 36.0, 40.0, 36.0, 40.0]"
53194068,False,87,"['6439301#9_1', ':53194068_w0_0', ':53194068_w1_0', ':53194068_w2_0', '6439301#9_3', '6439301#9_2']","[76.0, 76.0, 4.0, 4.0, 76.0, 76.0]"
53194069,False,40,"['240457597#0_3', '6439301#13_1', '-428237358#1_2', ':53194069_w3_0', ':53194069_w1_0', ':53194069_w0_0', ':53194069_w2_0', '-428237358#1_1', '240457597#0_2', '240457597#0_1', '6439301#13_2', '6439301#13_3']","[7.0, 6.0, 6.0, 17.0, 6.0, 6.0, 6.0, 6.0, 17.0, 17.0, 6.0, 6.0]"
53194070,False,33,"[':53194070_w1_0', ':53194070_w3_0', '-169508519#5_1', ':53194070_w2_0', '6439301#17_2', '6439301#17_3', '169508519#1_1', '6439301#17_1', ':53194070_w0_0', '6439301#17_4']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]"
53194991,True,3600,"[':53194991_w0_0', '-428222354#1_2', ':53194991_w2_0', '649725824#3_1', '-428222354#1_1', '649725824#3_3', ':53194991_w4_0', '-428222354#1_3', '245017032#0_2', '-428222354#1_4', '245017033#0_2', '245017032#0_1', ':53194991_w1_0', '245017033#0_1', '649725824#3_2']","[0, 0, 0, 0, 0, 0, 0, 0, 18.0, 0, 18.0, 18.0, 0, 18.0, 0]"
53198512,True,3600,"['-170178099#0_1', '428342323#1_2', '-428222834_2', '-428222834_1', '57717602#2_0', ':53198512_w1_0', ':53198512_w2_0', '428342323#1_1', '-170178099#0_2', '428342323#1_3', ':53198512_w0_0', '-428222834_3']","[28.0, 28.0, 28.0, 28.0, 28.0, 0, 0, 0, 0, 28.0, 0, 28.0]"
53198834,False,87,"['332223485#1.68_2', ':53198834_w2_0', '-6477644#0_1', ':53198834_w0_0', '332223485#1.68_1', '-676657448_1', ':53198834_w1_0']","[26.0, 42.0, 26.0, 21.0, 26.0, 26.0, 42.0]"
53200375,False,87,"['gneE493_3', '428244384#0_2', 'gneE493_2', ':53200375_w2_0', '428244384#0_4', '428244384#0_1', '428244384#0_3', ':53200375_w1_0', ':53200375_w3_0', ':53200375_w0_0', 'gneE493_1']","[38.0, 40.0, 38.0, 25.0, 40.0, 40.0, 40.0, 40.0, 40.0, 38.0, 38.0]"
53200376,False,35,"['-421777784#2_2', ':53200376_w3_0', '533094613#0_3', ':53200376_w2_0', '533094613#0_1', ':53200376_w0_0', ':53200376_w1_0', '-458064438#2.47_1', '-458064438#2.47_2', '-421777784#2_1', '533094613#0_2']","[7.0, 7.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 6.0]"
53200377,False,87,"['22927968#2_4', '163419189#1.58_3', ':53200377_w1_0', '22927968#2_3', '22927968#2_2', ':53200377_w2_0', '22927968#2_1', '163419189#1.58_2', ':53200377_w3_0', '163419189#1.58_1', ':53200377_w0_0']","[30.0, 49.0, 49.0, 30.0, 30.0, 30.0, 30.0, 49.0, 49.0, 49.0, 30.0]"
53200378,False,87,"['465797045#2_1', '617433069#0_2', '617433069#0_1', '465797045#2_2', ':53200378_w1_0', ':53200378_w3_0', ':53200378_w0_0', '617433069#0_3', '465797045#2_3', ':53200378_w2_0']","[31.0, 48.0, 48.0, 31.0, 48.0, 48.0, 31.0, 48.0, 31.0, 31.0]"
53200379,False,59,"[':53200379_w1_0', 'gneE510_2', '-540060732#1_1', ':53200379_w3_0', '6456584#4_1', '-169510045#0_1', 'gneE510_1', ':53200379_w2_0', ':53200379_w0_0']","[19.0, 31.0, 31.0, 19.0, 19.0, 19.0, 31.0, 31.0, 31.0]"
53200381,False,97,"['gneE554_2', ':53200381_w0_0', 'gneE544_3', ':53200381_w3_0', 'gneE544_1', 'gneE550_1', 'gneE554_1', 'gneE550_2', 'gneE550_3', 'gneE551_1', ':53200381_w2_0', 'gneE544_2', ':53200381_w1_0']","[34.0, 34.0, 55.0, 55.0, 55.0, 55.0, 34.0, 55.0, 55.0, 34.0, 34.0, 55.0, 55.0]"
53200538,False,37,"['-gneE31_1', ':53200538_c2_0', '-gneE32_2', ':53200538_w1_0', '240455065#1_2', '-gneE31_2', ':53200538_w0_0', ':53200538_w3_0', ':53200538_c0_0', 'gneE15_1', ':53200538_c1_0', '240455065#1_1', 'gneE15_2', ':53200538_c3_0', ':53200538_w2_0', '-gneE32_1']","[6.0, 0, 16.0, 7.0, 6.0, 6.0, 0, 0, 6.0, 7.0, 17.0, 6.0, 7.0, 0, 0, 16.0]"
53200831,False,31,"['568586003_2', ':53200831_w1_0', 'gneE567_1', '-460423541#1_1', '-568586005_2', ':53200831_w3_0', ':53200831_w0_0', '568586003_1', ':53200831_w2_0', '-568586005_1']","[13.0, 6.0, 7.0, 7.0, 13.0, 13.0, 7.0, 13.0, 7.0, 6.0]"
53201468,False,39,"['6515422#1_1', ':53201468_w1_0', ':53201468_w0_0', ':53201468_w2_0', ':53201468_w3_0', '215869727#0_3', '215869727#0_1', '215869727#0_2']","[6.0, 7.0, 6.0, 6.0, 15.0, 4.0, 15.0, 15.0]"
53203464,False,38,"['428243312#0_2', '620762215#1_2', '428243312#0_1', ':53203464_w0_0', ':53203464_w2_0', '620762215#1_1', '428243312#0_3', ':53203464_w3_0', ':53203464_w1_0']","[15.0, 7.0, 15.0, 7.0, 7.0, 7.0, 15.0, 15.0, 6.0]"
53203465,False,40,"['13516936#1_2', '401075686#0_3', '401075686#0_1', ':53203465_w1_0', ':53203465_w2_0', '401075686#0_2', ':53203465_w3_0', '13516936#1_1', 'gneE757_1', '401075686#0_4', ':53203465_w0_0']","[6.0, 15.0, 15.0, 7.0, 6.0, 15.0, 15.0, 6.0, 6.0, 15.0, 6.0]"
53203466,False,87,"['428244385#0_1', '532243336#2_1', '-43150458#2_1', '428244385#0_3', ':53203466_w1_0', ':53203466_w2_0', ':53203466_w3_0', '532243336#2_2', ':53203466_w0_0', '428244385#0_2', '532243336#2_3']","[41.0, 37.0, 19.0, 41.0, 41.0, 19.0, 27.0, 14.0, 37.0, 41.0, 14.0]"
53203467,False,87,"[':53203467_w2_0', '428243133#0_1', '240704054#2_2', '240704054#2_1', ':53203467_w1_0', ':53203467_w0_0', ':53203467_w3_0', '428243133#0_2', '428243133#0_3']","[27.0, 51.0, 27.0, 27.0, 51.0, 27.0, 37.0, 51.0, 51.0]"
53203468,False,69,"['617436201#0_1', '617436201#0_2', '239939822#2_2', ':53203468_w2_0', '617436201#0_3', '239939822#2_1', ':53203468_w1_0', ':53203468_w0_0', ':53203468_w3_0']","[42.0, 42.0, 18.0, 18.0, 42.0, 18.0, 42.0, 18.0, 42.0]"
53203470,False,69,"[':53203470_w2_0', ':53203470_w3_0', '370785082#1_2', '370785082#1_1', ':53203470_w0_0', '22760466#4.54_2', ':53203470_w1_0', '22760466#4.54_1', '-351500651#0_1']","[22.0, 38.0, 22.0, 22.0, 22.0, 38.0, 38.0, 38.0, 22.0]"
53203471,False,69,"[':53203471_w1_0', '671432783_2', ':53203471_w2_0', '671432783_1', ':53203471_w3_0', ':53203471_w0_0', '546094876#2_1']","[38.0, 38.0, 22.0, 38.0, 38.0, 22.0, 22.0]"
53205238,False,87,"['-332187362_2', ':53205238_w2_0', '-332187362_1', '360589220_1', '245265273#1_0', ':53205238_w1_0', ':53205238_w0_0', '360589220_2', ':53205238_w3_0']","[40.0, 36.0, 40.0, 40.0, 40.0, 36.0, 36.0, 40.0, 36.0]"
53205952,False,87,"['-532243339#2_2', '620595955#3_2', '620595955#3_3', '620595955#3_1', ':53205952_w0_0', '370819899#0.32_1', ':53205952_w3_0', '-532243339#2_1', ':53205952_w2_0', '370819899#0.32_2', ':53205952_w1_0']","[45.0, 34.0, 34.0, 34.0, 34.0, 45.0, 45.0, 45.0, 34.0, 45.0, 45.0]"
53205953,False,87,"['296070145#2.44_2', '296070145#2.44_3', ':53205953_w2_0', '296070145#2.44_1', '580425582#0.91_3', ':53205953_w1_0', ':53205953_w3_0', '580425582#0.91_2', '580425582#0.91_1', '296070145#2.44_4', ':53205953_w0_0']","[29.0, 29.0, 29.0, 29.0, 46.0, 46.0, 46.0, 46.0, 46.0, 29.0, 29.0]"
53205954,False,116,"['524888104#0.90_3', '524888104#0.90_2', ':53205954_w3_0', '679642593#2_1', '679642593#2_2', ':53205954_w2_0', '524888104#0.90_1', '679642593#2_4', ':53205954_w1_0', '679642593#2_3', ':53205954_w0_0']","[30.0, 30.0, 30.0, 77.0, 77.0, 19.0, 30.0, 77.0, 30.0, 77.0, 77.0]"
53205955,True,3600,"[':53205955_w2_0', ':53205955_w1_0', ':53205955_w3_0', '428248106#0_1', '426055964_3', ':53205955_w0_0', '426055964_1', '426055964_2', '-169510047_1']","[0, 37.0, 0, 37.0, 37.0, 0, 37.0, 37.0, 37.0]"
53205958,False,26,"['-532416974_1', '532416980_1', '6453045_1', ':53205958_w0_0', ':53205958_w3_0', '532416980_2', '-332187358_1', ':53205958_w1_0', '-332187358_2', ':53205958_w2_0']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]"
53207669,True,3600,"['69200848#1_1', ':53207669_w1_0', ':53207669_w3_0', '69200848#1_2', ':53207669_w0_0', ':53207669_w2_0', '-263672096#1_1', '332963117_1']","[0, 7.0, 7.0, 0, 7.0, 0, 7.0, 7.0]"
53208296,True,3600,"['-546108830#1_1', ':53208296_w1_0', '176023072#6_1', ':53208296_w2_0', ':53208296_w3_0', '174870950#3_1', ':53208296_w0_0', '-6455934#1_1']","[30.0, 0, 30.0, 0, 0, 30.0, 0, 30.0]"
53208938,False,43,"['-385042380#0_1', 'gneE527_1', 'gneE525_1', ':53208938_w1_0', 'gneE530_1', ':53208938_w2_0', 'gneE530_2', ':53208938_w3_0', ':53208938_w0_0', 'gneE527_2']","[6.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 6.0, 7.0, 7.0]"
53208941,False,83,"[':53208941_w1_0', ':53208941_w2_0', '8111066#0_2', '22760470#1_1', ':53208941_w3_0', ':53208941_w0_0', '8111066#0_1', '22760470#1_2']","[31.0, 44.0, 31.0, 44.0, 31.0, 44.0, 31.0, 44.0]"
53209659,False,87,"['428341106#0_1', ':53209659_w3_0', ':53209659_w0_0', '428341106#0_2', ':53209659_w1_0', '-42005979#15_1', '-179222048#1_3', '-179222048#1_2', '42005979#12_1', '428341106#0_3', ':53209659_w2_0', '-179222048#1_1']","[37.0, 32.0, 31.0, 37.0, 32.0, 36.0, 45.0, 37.0, 36.0, 45.0, 31.0, 37.0]"
53209761,False,52,"['-436163947#2_1', ':53209761_w3_0', '256993082#4_1', ':53209761_w2_0', '-436163947#2_2', ':53209761_w1_0', '182891397#0_1', '182891397#0_2', ':53209761_w0_0', '-6508650#1_0']","[7.0, 6.0, 6.0, 7.0, 7.0, 6.0, 7.0, 7.0, 7.0, 6.0]"
53209840,False,28,"['-6476922#1_2', '440890310_1', ':53209840_w1_0', '-6465162#2_2', '-6457806#1_2', ':53209840_w3_0', ':53209840_w0_0', '-6465162#2_1', '-6457806#1_3', ':53209840_w2_0', '-6457806#1_1', '-6476922#1_1']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]"
53209848,False,81,"['-428088903_1', '-428231018_1', '-428231018_2', '-428231560_3', '158612543_2', ':53209848_w3_0', '-428231018_3', '-428088903_2', '158612543_3', ':53209848_w0_0', '-428231560_2', '158612543_1', '-428231560_1', '-428088903_3', ':53209848_w2_0', ':53209848_w1_0']","[9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 8.0, 9.0, 8.0, 9.0, 12.0, 10.0, 12.0, 7.0, 12.0, 10.0]"
