id,hasProblem,avgCycle,lanes,avgTimes
53209849,False,26,"['-369877030_3', ':53209849_w3_0', '-369877031#1_1', '369877034#0_1', ':53209849_w1_0', '263672156#6_1', '369877034#0_2', '-369877030_1', '-369877030_2', '369877034#0_3', ':53209849_w0_0', ':53209849_w2_0']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]"
53209850,False,26,"[':53209850_w3_0', ':53209850_w1_0', '-532416982_1', '6462029#3_1', ':53209850_w2_0', '-532416982_2', ':53209850_w0_0', '332187358_2', '-6462029#4_1', '332187358_1', '6462029#3_2']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]"
53213413,False,87,"['458064438#1_2', ':53213413_w1_0', ':53213413_w3_0', '-671432782#1_1', '240852320#0_1', '240852320#0_2', '458064438#1_1', '-671432782#1_2', ':53213413_w2_0', ':53213413_w0_0']","[54.0, 54.0, 54.0, 54.0, 23.0, 23.0, 54.0, 54.0, 23.0, 23.0]"
53213414,False,87,"['620595348#1.46_3', ':53213414_w3_0', '620595348#1.46_1', '620595348#1.46_4', ':53213414_w2_0', ':53213414_w0_0', '240852321#3_2', ':53213414_w1_0', '620595348#1.46_2', '240852321#3_1']","[52.0, 52.0, 52.0, 52.0, 27.0, 27.0, 27.0, 38.0, 52.0, 27.0]"
53213415,False,90,"['62412697#3_2', '62412697#3_4', ':53213415_w2_0', ':53213415_w3_0', ':53213415_w0_0', '62412697#3_3', '62412697#3_1', ':53213415_w1_0', '617433067#0.80_3', '617433067#0.80_2', '617433067#0.80_1']","[39.0, 39.0, 39.0, 41.0, 39.0, 39.0, 39.0, 41.0, 41.0, 41.0, 41.0]"
53213822,False,87,"['460425665#0_1', ':53213822_w0_0', '460425665#0_2', '543426333#0.46_3', ':53213822_w1_0', '-460423529#1_2', '543426333#0.46_2', ':53213822_w2_0', ':53213822_w3_0', '-460423529#1_1', '543426333#0.46_1']","[49.0, 30.0, 49.0, 30.0, 49.0, 49.0, 30.0, 30.0, 49.0, 49.0, 30.0]"
53213823,False,87,"['8111110#0.68_2', ':53213823_w0_0', ':53213823_w3_0', '173554614#0_1', ':53213823_w2_0', '173554614#0_2', '8111110#0.68_1', ':53213823_w1_0', '173554614#0_3']","[33.0, 33.0, 46.0, 46.0, 33.0, 46.0, 33.0, 46.0, 46.0]"
53213824,False,36,"['465797042#0.53_1', ':53213824_w2_0', '465797042#0.53_3', '465797042#0.53_2', '179551718#6_2', ':53213824_w0_0', ':53213824_w3_0', '179551718#6_1']","[7.0, 7.0, 7.0, 7.0, 15.0, 15.0, 7.0, 15.0]"
53213825,True,3600,"['6484406#0_1', ':53213825_w0_0', '585970944#1.51_3', ':53213825_w2_0', ':53213825_w3_0', ':53213825_w1_0', '585970944#1.51_2', '585970944#1.51_1', '6484406#0_2', '-585950274#1_1']","[0, 22.0, 0, 0, 22.0, 0, 0, 0, 0, 0]"
53214121,False,87,"['-428246435_2', ':53214121_w1_0', '331930455#2_2', '-6463013_1', '331930455#2_1', ':53214121_w0_0', '-428246435_1', ':53214121_w3_0', ':53214121_w2_0', '428246434_1']","[19.0, 27.0, 17.0, 19.0, 17.0, 29.0, 19.0, 27.0, 29.0, 19.0]"
53215161,False,87,"['-428098980_2', ':53215161_w0_0', ':53215161_w2_0', '428098984_1', '428098984_2', ':53215161_w3_0', ':53215161_w1_0', '-428098980_1', '621283351#0_1', '-6464391#0_1']","[45.0, 31.0, 31.0, 37.0, 45.0, 32.0, 32.0, 37.0, 36.0, 36.0]"
53217375,False,87,"['gneE475_2', ':53217375_w1_0', ':53217375_w3_0', 'gneE470_1', 'gneE475_1', 'gneE469_2', 'gneE472_1', ':53217375_w0_0', ':53217375_w2_0', 'gneE472_2', 'gneE475_3', 'gneE470_2', 'gneE469_1']","[17.0, 29.0, 29.0, 19.0, 17.0, 19.0, 19.0, 27.0, 41.0, 19.0, 17.0, 19.0, 19.0]"
53220994,False,69,"['399134509#1_2', ':53220994_w1_0', '399134508#0_1', '399134509#1_1', '465797219#2_3', '465797219#2_2', ':53220994_w0_0', '465797219#2_1', ':53220994_w3_0', ':53220994_w2_0', '399134508#0_2']","[34.0, 34.0, 34.0, 34.0, 25.0, 25.0, 25.0, 25.0, 34.0, 25.0, 34.0]"
53220995,False,69,"[':53220995_w2_0', '540076527#2_2', '540076527#2_3', '540076527#2_4', '621426665#1_2', '621426665#1_1', ':53220995_w3_0', ':53220995_w0_0', '540076527#2_1', ':53220995_w1_0', '621426665#1_3']","[20.0, 40.0, 40.0, 40.0, 20.0, 20.0, 40.0, 20.0, 40.0, 40.0, 20.0]"
53220996,False,69,"['512249717#0_1', ':53220996_w3_0', '465797214#2_2', ':53220996_w1_0', ':53220996_w0_0', '465797214#2_1', '512249717#0_3', '465797214#2_3', ':53220996_w2_0', '512249717#0_2']","[40.0, 40.0, 20.0, 40.0, 20.0, 20.0, 40.0, 20.0, 20.0, 40.0]"
53220997,False,87,"['462696738#1_3', ':53220997_w3_0', ':53220997_w2_0', '62206854#0_1', '462696738#1_1', ':53220997_w0_0', '62206854#0_3', '462696738#1_2', '62206854#0_2', ':53220997_w1_0']","[40.0, 36.0, 36.0, 40.0, 40.0, 36.0, 40.0, 40.0, 40.0, 36.0]"
53221381,False,87,"[':53221381_w0_0', '191144465#3_1', ':53221381_w1_0', 'gneE279_1', 'gneE279_2', '532864853#0_2', '191144465#3_2', ':53221381_w2_0', ':53221381_w3_0', '532864853#0_1']","[26.0, 26.0, 53.0, 53.0, 53.0, 53.0, 26.0, 26.0, 53.0, 53.0]"
53221382,False,87,"[':53221382_w2_0', '532864852#3_1', '428243943#5_1', '428243943#5_2', ':53221382_w1_0', ':53221382_w3_0', ':53221382_w0_0', '532864852#3_2', '428243943#5_4', '428243943#5_3']","[27.0, 27.0, 52.0, 52.0, 38.0, 52.0, 27.0, 27.0, 52.0, 52.0]"
53221383,False,87,"['620762217#0.35_2', 'gneE587_1', ':53221383_w0_0', '-679636490#0.55_1', 'gneE587_2', ':53221383_w2_0', ':53221383_w3_0', ':53221383_w1_0', '620762217#0.35_1', 'gneE587_3', '620762217#0.35_3']","[36.0, 42.0, 32.0, 37.0, 42.0, 32.0, 32.0, 32.0, 36.0, 45.0, 36.0]"
53221905,False,83,"[':53221905_w1_0', 'gneE177_2', ':53221905_w3_0', 'gneE151_1', 'gneE174.23_2', 'gneE154_1', ':53221905_w2_0', 'gneE174.23_1', ':53221905_w0_0', 'gneE177_1', 'gneE154_2']","[46.0, 46.0, 46.0, 28.0, 46.0, 28.0, 28.0, 46.0, 28.0, 46.0, 28.0]"
53221906,False,87,"['gneE195_1', ':53221906_w1_0', '6522905#6_1', '6522905#6_2', ':53221906_w0_0', 'gneE157_1', 'gneE195_2', '6522905#6_4', ':53221906_w2_0', '6522905#6_3', 'gneE157_2', ':53221906_w3_0']","[28.0, 37.0, 51.0, 51.0, 28.0, 28.0, 28.0, 51.0, 28.0, 51.0, 28.0, 51.0]"
53221907,False,87,"['gneE193_2', '450919737#1.40_3', 'gneE199_2', '450919737#1.40_2', '450919737#1.40_1', ':53221907_w2_0', ':53221907_w3_0', 'gneE193_1', 'gneE199_1', ':53221907_w1_0', ':53221907_w0_0', 'gneE199_3', '-484863624#1_1']","[30.0, 38.0, 41.0, 38.0, 38.0, 30.0, 38.0, 30.0, 41.0, 38.0, 41.0, 7.0, 38.0]"
53221908,False,64,"[':53221908_w2_0', '428230639_0', ':53221908_w3_0', 'gneE526_2', '240874272.52_2', ':53221908_w1_0', '428230639_1', ':53221908_w0_0', '240874272.52_1', '428230639_2', '240874272.52_3', 'gneE526_1']","[15.0, 6.0, 0, 7.0, 15.0, 6.0, 6.0, 7.0, 15.0, 6.0, 5.0, 7.0]"
53223115,False,97,"['393047810_1', ':53223115_w1_0', '-393047811_2', '-621088608#0_2', '460421473#2_2', '460421473#2_1', '-393047811_1', '393047810_2', ':53223115_w3_0', '-621088608#0_1', ':53223115_w2_0']","[22.0, 19.0, 19.0, 41.0, 41.0, 41.0, 19.0, 22.0, 22.0, 41.0, 41.0]"
53229641,True,3600,"['-173554574#0_2', ':53229641_w1_0', '380116994#0_1', ':53229641_w3_0', '428087148#2_2', '-173554574#0_0', '-173554574#0_1', ':53229641_w2_0', '428087148#2_1', ':53229641_w0_0', '380116994#0_2']","[0, 0, 18.0, 0, 18.0, 0, 0, 0, 18.0, 0, 18.0]"
53236111,True,3600,"['88999330#1_1', '88999330#1_0', '-88999330#2_0', '-88999330#2_2', ':53236111_w1_0', '-88999330#2_1']","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
53236112,False,3600,"['6497025#3_1', '-6497025#4_0', '-6497025#4_1', '6497025#3_0']","[0.0, 0.0, 0.0, 0.0]"
53236113,False,3600,"['6352930#3_1', '-6352930#5_0', '-6352930#5_1', '6352930#3_0']","[0.0, 0.0, 0.0, 0.0]"
53236114,False,3600,"['6509620#3_1', '-206883227#1.42_1', '-206883227#1.42_0', '6509620#3_0']","[0.0, 0.0, 0.0, 0.0]"
53237165,False,69,"[':53237165_w1_0', '-462696721#0_2', '6515422#3_1', ':53237165_w0_0', '370785079_1', ':53237165_w3_0', ':53237165_w2_0', '-462696721#0_1', '370785079_2', '6515422#3_2']","[35.0, 35.0, 25.0, 25.0, 35.0, 35.0, 25.0, 35.0, 35.0, 25.0]"
53237166,False,69,"['-370785080#0_1', '-370785079_2', ':53237166_w3_0', '206883228#2_2', ':53237166_w2_0', ':53237166_w0_0', ':53237166_w1_0', '-370785079_1', '206883228#2_1', '-370785080#0_2']","[35.0, 35.0, 35.0, 25.0, 25.0, 25.0, 35.0, 35.0, 25.0, 35.0]"
53239580,False,87,"['-391510270_3', '-391510270_2', ':53239580_w1_0', ':53239580_w2_0', '357267680#1_2', ':53239580_w3_0', '-428087140#0_3', '357267680#1_1', '-428087140#0_2', '-367550329#1_1', ':53239580_w0_0', '-428087140#0_1', '-391510270_1']","[40.0, 32.0, 27.0, 27.0, 40.0, 27.0, 40.0, 32.0, 32.0, 40.0, 27.0, 32.0, 32.0]"
53247233,False,24,"['gneE129_1', ':53247233_w1_0', ':53247233_w3_0', 'gneE130_3', '-gneE132_1', 'gneE126_1', ':53247233_w0_0', 'gneE130_2', ':53247233_w2_0', 'gneE130_1']","[7.0, 6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 6.0, 7.0, 6.0]"
53247236,False,69,"['8045965_2', '215869725#1_1', '8045965_1', ':53247236_w3_0', ':53247236_w0_0', ':53247236_w2_0', '215869725#1_2', '8045965_3', ':53247236_w1_0']","[37.0, 23.0, 37.0, 37.0, 23.0, 23.0, 23.0, 37.0, 37.0]"
53247237,False,30,"['458058813#1_3', '531902715_2', '531902715_1', '458058813#1_2', '458058813#1_1', ':53247237_w3_0', ':53247237_w1_0', ':53247237_w0_0', '531902715_3', ':53247237_w2_0']","[7.0, 7.0, 7.0, 12.0, 12.0, 7.0, 7.0, 12.0, 7.0, 12.0]"
53247506,False,30,"[':53247506_w4_0', '-371427803#12_2', ':53247506_w0_0', 'gneE482_1', ':53247506_w3_0', '239827002#0_2', 'gneE482_2', ':53247506_w1_0', '-6509620#2_1', '-371427803#12_1', '239827002#0_1']","[6.0, 6.0, 7.0, 6.0, 7.0, 7.0, 6.0, 6.0, 7.0, 6.0, 7.0]"
53247507,False,69,"['206883228#0_1', ':53247507_w2_0', '215869721#0_4', ':53247507_w1_0', '215869721#0_3', '215869721#0_1', ':53247507_w3_0', '206883228#0_2', '215869721#0_2', ':53247507_w0_0']","[23.0, 23.0, 37.0, 37.0, 37.0, 37.0, 37.0, 23.0, 37.0, 23.0]"
53251089,False,69,"['428248064#1_4', ':53251089_w0_0', '428248064#1_5', '239828328#1_1', '428248064#1_2', '428248064#1_1', ':53251089_w2_0', ':53251089_w3_0', '428248064#1_3', ':53251089_w1_0']","[37.0, 23.0, 37.0, 23.0, 37.0, 37.0, 23.0, 37.0, 37.0, 37.0]"
5606261681,False,26,"[':5606261681_w1_0', '586787209#0_2', '586787208#0_1', ':5606261681_w3_0', '586787208#0_2', ':5606261681_w2_0', ':5606261681_w0_0', '80574890#3_1', '586787209#0_1', '-22927969#0_1']","[0, 7.0, 7.0, 0, 7.0, 0, 7.0, 7.0, 7.0, 7.0]"
6336579535,False,87,"['6452315#4_1', ':6336579535_w0_0', 'gneE372_1', 'gneE372_2', ':6336579535_w1_0', 'gneE356_1', ':6336579535_w3_0', 'gneE373_2', ':6336579535_w2_0', 'gneE373_1']","[29.0, 0, 48.0, 48.0, 48.0, 29.0, 29.0, 48.0, 48.0, 48.0]"
6336579546,True,3600,"['-6499326#1_1', 'gneE741_0', '-15257627#1.57_1', 'gneE375_2', '-6499326#1_2', '-15257627#1.57_2', 'gneE375_1', '-15257627#1.57_3']","[0, 0, 0, 5.0, 0, 0, 0, 0]"
634,False,41,"['6521205#0_1', '6521205#0_2', '-6521205#2_1', '-6521205#2_2', ':cluster_gneJ375_gneJ378_w1_0']","[7.0, 7.0, 7.0, 7.0, 7.0]"
639363238,False,3600,"['-6509620#3_0', '6509620#0_0', '6509620#0_2', '-6509620#3_1']","[0.0, 0.0, 0.0, 0.0]"
639363241,False,3600,"['-6352930#3_1', '-6352930#3_0', '6352930#0_0', '6352930#0_1']","[0.0, 0.0, 0.0, 0.0]"
639363249,False,3600,"['6497025#0_1', '-6497025#3_1', '6497025#0_0', '-6497025#3_0']","[0.0, 0.0, 0.0, 0.0]"
639363251,False,3600,"['-88999330#1_2', '-88999330#1_1', '371427803#19_1', '371427803#19_0', '-88999330#1_0']","[0.0, 0.0, 0.0, 0.0, 0.0]"
764028198,False,85,"['gneE172.26_2', 'gneE175_1', ':764028198_w0_0', 'gneE175_2', 'gneE172.26_1']","[50.0, 50.0, 32.0, 50.0, 50.0]"
778619633,False,62,"['62326648_0', '133397802.24_1', '207998916_0', '207998916_1', '133397802.24_0', '62326648_1']","[15.0, 15.0, 29.0, 29.0, 56.0, 15.0]"
J14,False,59,"['pseudoMercer2_1', 'pseudoMercer2_0']","[29.0, 29.0]"
J15,False,59,"['pseudoMercer3_1', 'pseudoMercer3_0']","[29.0, 29.0]"
J6,False,81,"[':cluster30345009_30345012_w2_0', '173554582#0_1', ':cluster30345009_30345012_w4_0', ':cluster30345009_30345012_w1_0', '-242288219#1_1', '173554582#0_4', '385667403#0.81_3', ':cluster30345009_30345012_w3_0', '173554582#0_3', ':cluster30345009_30345012_w0_0', '-242288219#1_0', '332200722_2', '-242288219#1_2', '385667403#0.81_2', '385667403#0.81_1', '332200722_1', '173554582#0_2']","[30.0, 35.0, 32.0, 32.0, 36.0, 43.0, 43.0, 32.0, 35.0, 30.0, 36.0, 36.0, 36.0, 35.0, 35.0, 36.0, 35.0]"
cluster30760194_5354979853,False,41,"[':cluster30760194_5354979853_w3_0', ':cluster30760194_5354979853_w0_0', ':cluster30760194_5354979853_w1_0', '4794449#4.96_2', '4794449#4.96_1', '4794449#4.96_3', '554934685_1', '367069126.88_3', '488350047#3_1', ':cluster30760194_5354979853_w2_0', '367069126.88_2', '367069126.88_1']","[36.0, 35.0, 36.0, 41.0, 41.0, 41.0, 40.0, 41.0, 40.0, 35.0, 41.0, 41.0]"
cluster60796261_60796262,False,59,"['4755100#0.102_4', ':cluster60796261_60796262_w1_0', '4794449#3_2', '591627432#1_2', '4755100#0.102_2', ':cluster60796261_60796262_w0_0', '4794449#3_1', '-6510594#0_1', '4794449#3_4', '4755100#0.102_1', '591627432#1_1', '4755100#0.102_3', ':cluster60796261_60796262_w3_0', ':cluster60796261_60796262_w2_0', '4794449#3_3', '-6510594#0_2']","[41.0, 28.0, 32.0, 41.0, 32.0, 27.0, 32.0, 32.0, 41.0, 32.0, 32.0, 32.0, 28.0, 27.0, 32.0, 41.0]"
cluster_1710594754_53088986,False,87,"['428246211_3', '428246210_1', ':cluster_1710594754_53088986_w2_0', '322781940_2', '322781940_1', '428246210_2', ':cluster_1710594754_53088986_w1_0', ':cluster_1710594754_53088986_w4_0', '213928808#1_1', '428246210_3', ':cluster_1710594754_53088986_w0_0', '428246211_2', ':cluster_1710594754_53088986_w5_0', '428246211_1', ':cluster_1710594754_53088986_w6_0', ':cluster_1710594754_53088986_w3_0']","[45.0, 37.0, 32.0, 36.0, 36.0, 37.0, 31.0, 31.0, 36.0, 45.0, 32.0, 37.0, 32.0, 37.0, 31.0, 31.0]"
cluster_cluster_2511119195_2511119206_gneJ479,False,90,"['52840083.93_3', '264828727#1_1', '243738308_2', ':cluster_cluster_2511119195_2511119206_gneJ479_w3_0', ':cluster_cluster_2511119195_2511119206_gneJ479_w4_0', '243738308_0', '-6457582#0_1', '52840083.93_2', '243738308_1', '-6457582#0_2', '264828727#1_2', ':cluster_cluster_2511119195_2511119206_gneJ479_w2_0', ':cluster_cluster_2511119195_2511119206_gneJ479_w1_0', '52840083.93_1']","[40.0, 20.0, 10.0, 25.0, 15.0, 30.0, 20.0, 30.0, 30.0, 30.0, 30.0, 15.0, 25.0, 30.0]"
gneJ107,False,87,"['gneE225_1', 'gneE225_2', 'gneE214_2', 'gneE214_3', ':gneJ107_w0_0', ':gneJ107_w1_0', ':gneJ107_w3_0', 'gneE214_1', 'gneE214_4', ':gneJ107_w2_0']","[26.0, 26.0, 51.0, 51.0, 26.0, 38.0, 51.0, 51.0, 51.0, 26.0]"
gneJ108,False,73,"['gneE733_1', ':gneJ108_w1_0', 'gneE733_0', ':gneJ108_w2_0', '-450919737#1.43_1', 'gneE211.53_1', 'gneE222_2', 'gneE211.53_2', 'gneE222_1', ':gneJ108_w3_0', ':gneJ108_w0_0', 'gneE211.53_3', '-450919737#1.43_2']","[27.0, 44.0, 27.0, 22.0, 26.0, 27.0, 26.0, 27.0, 26.0, 44.0, 44.0, 27.0, 26.0]"
gneJ112,False,41,"['679636490#0.55.58_1', '679636490#0.55.58_2', '22927970#0_1', '22927970#0_2', ':gneJ112_w4_0', '679636490#0.55.58_3', 'gneE216_0', '22927970#0_3', '679636490#0.55.58_4', ':gneJ112_w0_0', '-gneE222_1', ':gneJ112_w1_0', ':gneJ112_w3_0']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 0, 17.0, 17.0]"
gneJ121,False,34,"[':gneJ121_w2_0', 'gneE236_1', '428243311#1_3', '428243311#1_2', ':gneJ121_w0_0', '428243311#1_4', '428243311#1_1', ':gneJ121_w3_0', 'gneE236_2']","[7.0, 7.0, 11.0, 11.0, 7.0, 11.0, 11.0, 11.0, 7.0]"
gneJ133,False,87,"['gneE282_1', 'gneE273_1', 'gneE273_2', ':gneJ133_w0_0', ':gneJ133_w4_0', ':gneJ133_w1_0', 'gneE282_2', 'gneE278_1', 'gneE278_2', ':gneJ133_w3_0', 'gneE278_3']","[54.0, 54.0, 54.0, 25.0, 54.0, 54.0, 54.0, 25.0, 25.0, 25.0, 25.0]"
gneJ234,False,25,"['gneE481_1', 'gneE484_2', ':gneJ234_w2_0', 'gneE481_2', 'gneE484_1']","[7.0, 7.0, 7.0, 7.0, 7.0]"
gneJ352,False,87,"[':cluster_1710594762_53129286_w0_0', '337667434_1', ':cluster_1710594762_53129286_w3_0', '332223484_1', ':cluster_1710594762_53129286_w4_0', '332223484_2', '-337667439#0_1', '213928814#1_2', ':cluster_1710594762_53129286_w2_0', '213928814#1_1', '337667434_2', ':cluster_1710594762_53129286_w1_0', ':cluster_1710594762_53129286_w5_0', '-337667439#0_2']","[20.0, 60.0, 60.0, 60.0, 20.0, 60.0, 20.0, 20.0, 20.0, 20.0, 60.0, 60.0, 20.0, 20.0]"
gneJ355,False,36,"['428294123_3', ':cluster_1942833659_244284905_w2_0', '62202244#0_2', '-332068575#0_1', '-332068575#0_0', ':cluster_1942833659_244284905_w1_0', '62202244#0_1', '428294123_2', '428294123_1']","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]"
gneJ356,False,87,"['332223483_2', ':cluster_1710594758_53166871_w5_0', '6414300#1_2', ':cluster_1710594758_53166871_w4_0', 'gneE459_1', ':cluster_1710594758_53166871_w3_0', 'gneE463.142_2', 'gneE463.142_3', '6414300#1_1', 'gneE463.142_1', ':cluster_1710594758_53166871_w1_0', ':cluster_1710594758_53166871_w0_0', 'gneE459_2', ':cluster_1710594758_53166871_w2_0', '332223483_1']","[58.0, 21.0, 21.0, 21.0, 21.0, 21.0, 58.0, 58.0, 21.0, 58.0, 21.0, 58.0, 21.0, 58.0, 58.0]"
gneJ358,True,3600,"[':cluster_1710594756_53168035_w1_0', '337667435_2', '-337667440#1_1', ':cluster_1710594756_53168035_w4_0', ':cluster_1710594756_53168035_w5_0', ':cluster_1710594756_53168035_w0_0', '169468452#0_1', ':cluster_1710594756_53168035_w2_0', ':cluster_1710594756_53168035_w3_0', '169468452#0_2', '337667435_1']","[0, 37.0, 0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 0, 37.0]"
gneJ359,False,87,"[':cluster_1710594753_53071880_w2_0', 'gneE245_2', 'gneE78_1', '337667433#0_1', '6396663#0_2', 'gneE78_2', '6396663#0_1', ':cluster_1710594753_53071880_w1_0', ':cluster_1710594753_53071880_w5_0', ':cluster_1710594753_53071880_w3_0', ':cluster_1710594753_53071880_w4_0', '337667433#0_2', ':cluster_1710594753_53071880_w0_0', 'gneE245_1']","[24.0, 24.0, 24.0, 55.0, 55.0, 24.0, 55.0, 55.0, 24.0, 55.0, 24.0, 55.0, 24.0, 24.0]"
gneJ360,False,87,"['524888104#0_2', '524888104#0_3', '524888104#0_1']","[80.0, 80.0, 80.0]"
gneJ362,False,87,"['620595195#0_1', '620595195#0_2', '620595195#0_3']","[80.0, 80.0, 80.0]"
gneJ363,False,57,"['465797042#0_3', ':gneJ363_w0_0', 'gneE692_0', '465797042#0_2', '465797042#0_1']","[42.0, 4.0, 9.0, 42.0, 42.0]"
gneJ366,False,87,"[':cluster_1884382823_1884382824_775936191_w2_0', '-399134517#1_1', '-428087110#2_2', '-428087110#2_1', '173554574#1_1', '-399134517#1_2', ':cluster_1884382823_1884382824_775936191_w5_0', ':cluster_1884382823_1884382824_775936191_w1_0', ':cluster_1884382823_1884382824_775936191_w3_0', ':cluster_1884382823_1884382824_775936191_w0_0', '490176742#0_1', '465971494#1_2', '465971494#1_1', ':cluster_1884382823_1884382824_775936191_w4_0']","[38.0, 17.0, 23.0, 14.0, 17.0, 17.0, 12.0, 35.0, 12.0, 12.0, 17.0, 23.0, 14.0, 22.0]"
gneJ371,False,59,"['663675735_2', '663675735_1', '671471378_1', '671471378_2', '663675735_0', '-635712415_1', '-671471376_1', '671471378_3', '-635712415_0', '-671471376_2', '663675735_3']","[6.0, 6.0, 15.0, 15.0, 17.0, 6.0, 6.0, 5.0, 6.0, 6.0, 6.0]"
gneJ431,False,23,"[':gneJ431_w0_0', 'gneE726_1', 'gneE722_2', ':gneJ431_w2_0', 'gneE724_1', ':gneJ431_w3_0', ':gneJ431_w1_0', 'gneE722_1']","[6.0, 6.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0]"
gneJ464,True,3600,"['460419026#0_1', '460419026#0_2', '-460419026#1_1', '-460419026#1_2']","[55.0, 55.0, 0, 55.0]"
